County,Poverty_Rate,Population_2019,Unemployment_Rate,Mobile_Penetration,Electricity_Access,HDI_Score,Latitude,Longitude,Region,Cluster,Cluster_Label
Nairobi,17.0,4397073,26.5,98.2,92.4,0.612,-1.2921,36.8219,Nairobi,0,🌿 Emerging (Low Poverty)
Mombasa,24.3,1208333,28.3,92.4,78.3,0.548,-4.0435,39.6682,Coast,0,🌿 Emerging (Low Poverty)
Kisumu,35.6,968872,31.2,85.3,68.5,0.504,-0.1022,34.7617,Nyanza,1,📈 Developing
Nakuru,20.2,2162202,22.4,88.7,72.4,0.541,-0.3031,36.08,Rift Valley,0,🌿 Emerging (Low Poverty)
Eldoret (Uasin Gishu),18.4,1163186,20.8,90.1,74.5,0.558,0.5143,35.2698,Rift Valley,0,🌿 Emerging (Low Poverty)
Kiambu,13.2,2417735,18.9,95.3,85.6,0.592,-1.031,36.831,Central,0,🌿 Emerging (Low Poverty)
Machakos,32.4,1421932,24.6,82.4,62.4,0.489,-1.5176,37.2634,Eastern,1,📈 Developing
Meru,27.8,1545714,20.3,79.6,58.7,0.511,0.0467,37.649,Eastern,1,📈 Developing
Nyeri,17.5,759164,18.7,84.2,70.4,0.568,-0.4239,36.9516,Central,0,🌿 Emerging (Low Poverty)
Kisii,36.1,1266860,29.4,76.8,55.3,0.473,-0.6698,34.768,Nyanza,1,📈 Developing
Kakamega,41.5,1867579,33.5,68.4,45.6,0.422,0.2827,34.7522,Western,2,⚡ Transitioning
Bungoma,38.2,1670570,31.8,72.3,48.7,0.438,0.5635,34.5571,Western,2,⚡ Transitioning
Kilifi,57.8,1453787,38.2,58.7,32.4,0.371,-3.5107,39.9093,Coast,3,⚠️ Vulnerable
Kwale,63.1,866820,42.1,52.3,28.6,0.328,-4.1745,39.4524,Coast,3,⚠️ Vulnerable
Tana River,73.5,315943,48.7,38.4,15.4,0.252,-0.83,40.0167,Coast,4,🔴 Critical Need
Garissa,68.2,841353,52.3,45.6,22.5,0.312,-0.4532,39.6467,North Eastern,4,🔴 Critical Need
Wajir,82.4,781263,58.4,32.1,18.3,0.246,1.7471,40.0624,North Eastern,4,🔴 Critical Need
Mandera,76.3,1025756,62.1,28.7,12.4,0.218,3.9373,41.8569,North Eastern,4,🔴 Critical Need
Turkana,79.4,926976,65.3,25.4,10.8,0.208,3.122,35.5984,Rift Valley,4,🔴 Critical Need
Marsabit,70.8,459785,54.8,38.5,22.4,0.298,2.3284,37.9947,Eastern,4,🔴 Critical Need
Isiolo,52.3,268002,40.2,55.3,38.4,0.382,0.3556,37.5833,Eastern,3,⚠️ Vulnerable
